Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (66) binary_expression -> . binary_expression DIVIDE binary_expression
    (67) binary_expression -> . binary_expression MOD binary_expression
    (68) binary_expression -> . binary_expression PLUS binary_expression
    (69) binary_expression -> . binary_expression MINUS binary_expression
    (70) binary_expression -> . binary_expression LT binary_expression
    (71) binary_expression -> . binary_expression LTE binary_expression
    (72) binary_expression -> . binary_expression GT binary_expression
    (73) binary_expression -> . binary_expression GTE binary_expression
    (74) binary_expression -> . binary_expression EQUALS binary_expression
    (75) binary_expression -> . binary_expression NE binary_expression
    (76) binary_expression -> . binary_expression AND binary_expression
    (77) binary_expression -> . binary_expression OR binary_expression
    (80) unary_expression -> . postfix_expression
    (81) unary_expression -> . PLUSPLUS unary_expression
    (82) unary_expression -> . MINUSMINUS unary_expression
    (83) unary_expression -> . unary_operator cast_expression
    (78) cast_expression -> . unary_expression
    (79) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (89) postfix_expression -> . primary_expression
    (90) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (91) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (92) postfix_expression -> . postfix_expression LPAREN RPAREN
    (93) postfix_expression -> . postfix_expression PLUSPLUS
    (94) postfix_expression -> . postfix_expression MINUSMINUS
    (84) unary_operator -> . ADDRESS
    (85) unary_operator -> . TIMES
    (86) unary_operator -> . PLUS
    (87) unary_operator -> . MINUS
    (88) unary_operator -> . NOT
    (113) primary_expression -> . identifier
    (114) primary_expression -> . constant
    (115) primary_expression -> . LPAREN expression RPAREN
    (116) identifier -> . ID
    (95) constant -> . INT_CONST
    (96) constant -> . FLOAT_CONST
    (97) constant -> . CHAR_CONST
    (98) constant -> . STRING_CONST

    IF              shift and go to state 88
    LBRACE          shift and go to state 35
    WHILE           shift and go to state 89
    FOR             shift and go to state 90
    BREAK           shift and go to state 91
    RETURN          shift and go to state 92
    ASSERT          shift and go to state 93
    PRINT           shift and go to state 94
    READ            shift and go to state 95
    SEMI            reduce using rule 59 (empty -> .)
    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    LPAREN          shift and go to state 46
    ADDRESS         shift and go to state 52
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    NOT             shift and go to state 53
    ID              shift and go to state 16
    INT_CONST       shift and go to state 56
    FLOAT_CONST     shift and go to state 57
    CHAR_CONST      shift and go to state 58
    STRING_CONST    shift and go to state 59

    expression                     shift and go to state 87
    statement                      shift and go to state 210
    expression_statement           shift and go to state 78
    selection_statement            shift and go to state 79
    compound_statement             shift and go to state 80
    iteration_statement            shift and go to state 81
    jump_statement                 shift and go to state 82
    assert_statement               shift and go to state 83
    print_statement                shift and go to state 84
    read_statement                 shift and go to state 85
    empty                          shift and go to state 86
    assignment_expression          shift and go to state 96
    binary_expression              shift and go to state 71
    unary_expression               shift and go to state 72
    cast_expression                shift and go to state 41
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 51
    identifier                     shift and go to state 54
    constant                       shift and go to state 55

state 208

    (41) iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt SEMI . expression_opt RPAREN statement
    (101) expression_opt -> . expression
    (102) expression_opt -> . empty
    (99) expression -> . assignment_expression
    (100) expression -> . expression COMMA assignment_expression
    (59) empty -> .
    (105) assignment_expression -> . binary_expression
    (106) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (64) binary_expression -> . cast_expression
    (65) binary_expression -> . binary_expression TIMES binary_expression
    (66) binary_expression -> . binary_expression DIVIDE binary_expression
    (67) binary_expression -> . binary_expression MOD binary_expression
    (68) binary_expression -> . binary_expression PLUS binary_expression
    (69) binary_expression -> . binary_expression MINUS binary_expression
    (70) binary_expression -> . binary_expression LT binary_expression
    (71) binary_expression -> . binary_expression LTE binary_expression
    (72) binary_expression -> . binary_expression GT binary_expression
    (73) binary_expression -> . binary_expression GTE binary_expression
    (74) binary_expression -> . binary_expression EQUALS binary_expression
    (75) binary_expression -> . binary_expression NE binary_expression
    (76) binary_expression -> . binary_expression AND binary_expression
    (77) binary_expression -> . binary_expression OR binary_expression
    (80) unary_expression -> . postfix_expression
    (81) unary_expression -> . PLUSPLUS unary_expression
    (82) unary_expression -> . MINUSMINUS unary_expression
    (83) unary_expression -> . unary_operator cast_expression
    (78) cast_expression -> . unary_expression
    (79) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (89) postfix_expression -> . primary_expression
    (90) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (91) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (92) postfix_expression -> . postfix_expression LPAREN RPAREN
    (93) postfix_expression -> . postfix_expression PLUSPLUS
    (94) postfix_expression -> . postfix_expression MINUSMINUS
    (84) unary_operator -> . ADDRESS
    (85) unary_operator -> . TIMES
    (86) unary_operator -> . PLUS
    (87) unary_operator -> . MINUS
    (88) unary_operator -> . NOT
    (113) primary_expression -> . identifier
    (114) primary_expression -> . constant
    (115) primary_expression -> . LPAREN expression RPAREN
    (116) identifier -> . ID
    (95) constant -> . INT_CONST
    (96) constant -> . FLOAT_CONST
    (97) constant -> . CHAR_CONST
    (98) constant -> . STRING_CONST

    RPAREN          reduce using rule 59 (empty -> .)
    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    LPAREN          shift and go to state 46
    ADDRESS         shift and go to state 52
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    NOT             shift and go to state 53
    ID              shift and go to state 16
    INT_CONST       shift and go to state 56
    FLOAT_CONST     shift and go to state 57
    CHAR_CONST      shift and go to state 58
    STRING_CONST    shift and go to state 59

    expression_opt                 shift and go to state 211
    expression                     shift and go to state 147
    empty                          shift and go to state 148
    assignment_expression          shift and go to state 96
    binary_expression              shift and go to state 71
    unary_expression               shift and go to state 72
    cast_expression                shift and go to state 41
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 51
    identifier                     shift and go to state 54
    constant                       shift and go to state 55

state 209

    (42) iteration_statement -> FOR LPAREN declaration expression_opt SEMI expression_opt . RPAREN statement

    RPAREN          shift and go to state 212


state 210

    (39) selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .

    RBRACE          reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBRACE          reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    BREAK           reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ASSERT          reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    PRINT           reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    READ            reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    VOID            reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CHAR            reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
